
> 10is-ball@4.1.1 ci /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm run verify:all


> 10is-ball@4.1.1 verify:all /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-local.mjs


> Disposable Compose cleanup foundation
Cleanup foundation: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Quality and fast zero-skip suites

> 10is-ball@4.1.1 verify:fast /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/doctor.mjs && pnpm --filter @tab10/shared --filter @tab10/test-utils run build && pnpm audit:check && pnpm lint && pnpm typecheck && pnpm build && pnpm test:fast

Toolchain ready: Node 24.20.0, pnpm 9.15.0
Scope: 2 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/test-utils build$ tsc -p tsconfig.json
packages/test-utils build: Done
packages/shared build: Done

> 10is-ball@4.1.1 audit:check /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm audit:docs && pnpm audit:routes && pnpm audit:secrets:self-test && pnpm audit:secrets && pnpm audit:reproduce-busy-bye


> 10is-ball@4.1.1 audit:docs /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/audit/check-docs.mjs

{
  "checkedFiles": 172,
# cancelled 0
# skipped 0
# todo 0
# duration_ms 149.925583
/private/tmp/tab10-stage3-aggregate-ci-j6WviZ/quality/node-trace-sanitizer.tap: 3 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Release gate aggregation Node test suite
TAP version 13
# Subtest: release gate accepts exactly three successful verification lanes
ok 1 - release gate accepts exactly three successful verification lanes
  ---
  duration_ms: 0.763292
  type: 'test'
  ...
# Subtest: quality independently fails closed for failed, skipped and neutral
ok 2 - quality independently fails closed for failed, skipped and neutral
  ---
  duration_ms: 0.140708
  type: 'test'
  ...
# Subtest: postgres independently fails closed for failed, skipped and neutral
ok 3 - postgres independently fails closed for failed, skipped and neutral
  ---
  duration_ms: 0.61575
  type: 'test'
  ...
# Subtest: browser independently fails closed for failed, skipped and neutral
ok 4 - browser independently fails closed for failed, skipped and neutral
  ---
  duration_ms: 0.093542
  type: 'test'
  ...
# Subtest: release gate persists negative evidence before rejecting
ok 5 - release gate persists negative evidence before rejecting
  ---
  duration_ms: 4.079291
  type: 'test'
  ...
1..5
# tests 5
# suites 0
# pass 5
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 57.138375
/private/tmp/tab10-stage3-aggregate-ci-j6WviZ/quality/node-release-gate.tap: 5 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted
verify:fast tests: 1188 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Start disposable PostgreSQL (tab10-verify-94933)
 Network tab10-verify-94933_default Creating 
 Network tab10-verify-94933_default Creating 
 Network tab10-verify-94933_default Created 
 Network tab10-verify-94933_default Created 
 Container tab10-verify-94933-postgres-verify-1 Creating 
 Container tab10-verify-94933-postgres-verify-1 Created 
 Container tab10-verify-94933-postgres-verify-1 Starting 
 Container tab10-verify-94933-postgres-verify-1 Started 
 Container tab10-verify-94933-postgres-verify-1 Waiting 
 Container tab10-verify-94933-postgres-verify-1 Healthy 

> PostgreSQL migration and integration verification

> 10is-ball@4.1.1 verify:postgres /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-postgres.mjs


> Fresh and idempotent compiled migrations

> Build compiled migration entrypoint
Scope: 3 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/test-utils build$ tsc -p tsconfig.json
packages/test-utils build: Done
packages/shared build: Done
apps/api build$ tsc -p tsconfig.json
apps/api build: Done

> Exercise the checked-in local PostgreSQL role initializer

> Apply the checked-in local role policy
Local PostgreSQL runtime-role policy applied

> Apply hosted migration contract to the exact local init roles

> 10is-ball@4.1.1 db:migrate /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/bin/run-compiled-migration.mjs "--" "--mode=apply"

{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42P06',
  message: 'schema "drizzle" already exists, skipping',
  file: 'schemacmds.c',
  line: '132',
  routine: 'CreateSchemaCommand'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "judge_display_flipped" of relation "matches" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "tournament_slot_id" of relation "matches" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "tournament_bracket_match_id" of relation "matches" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "guest_avatar_key" of relation "match_participants" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "guest_avatar_key" of relation "tournament_participants" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "status" of relation "tournament_participants" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "organizer_participates" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "points_to_win" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "mercy_enabled" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "mercy_points" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "stop_reason_code" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "stop_reason_text" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "started_at" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "finished_at" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "bracket_state_version" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "third_place_enabled" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "bracket_construction_algorithm" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "generated_avatar_key" of relation "users" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
PostgreSQL migrations completed and verified (apply)
Local init parity: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Provision separate disposable migration and runtime roles
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42P06',
  message: 'schema "drizzle" already exists, skipping',
  file: 'schemacmds.c',
  line: '132',
  routine: 'CreateSchemaCommand'
}
Disposable database roles provisioned: migrator=tab10_test, runtime=tab10_runtime_test

> Compiled PostgreSQL migration (idempotent pass)

> 10is-ball@4.1.1 db:migrate /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/bin/run-compiled-migration.mjs "--" "--mode=apply"

{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42P06',
  message: 'schema "drizzle" already exists, skipping',
  file: 'schemacmds.c',
  line: '132',
  routine: 'CreateSchemaCommand'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42P07',
  message: 'relation "__drizzle_migrations" already exists, skipping',
  file: 'parse_utilcmd.c',
  line: '207',
  routine: 'transformCreateStmt'
}
PostgreSQL migrations completed and verified (apply)

> Verify limited runtime DML and denied DDL/ledger writes
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'table "__tab10_runtime_ddl_probe" does not exist, skipping',
  file: 'tablecmds.c',
  line: '1326',
  routine: 'DropErrorMsgNonExistent'
}
Runtime role: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted
Migration foundation: 9 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Required PostgreSQL integration suite
JSON report written to /private/tmp/tab10-stage3-aggregate-ci-j6WviZ/postgres/vitest-postgres.json
/private/tmp/tab10-stage3-aggregate-ci-j6WviZ/postgres/vitest-postgres.json: 63 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted
verify:postgres: 72 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Stop disposable PostgreSQL (tab10-verify-94933)
 Container tab10-verify-94933-postgres-verify-1 Stopping 
 Container tab10-verify-94933-postgres-verify-1 Stopped 
 Container tab10-verify-94933-postgres-verify-1 Removing 
 Container tab10-verify-94933-postgres-verify-1 Removed 
 Network tab10-verify-94933_default Removing 
 Network tab10-verify-94933_default Removed 

> Start disposable PostgreSQL (tab10-verify-94933)
 Network tab10-verify-94933_default Creating 
 Network tab10-verify-94933_default Creating 
 Network tab10-verify-94933_default Created 
 Network tab10-verify-94933_default Created 
 Container tab10-verify-94933-postgres-verify-1 Creating 
 Container tab10-verify-94933-postgres-verify-1 Created 
 Container tab10-verify-94933-postgres-verify-1 Starting 
 Container tab10-verify-94933-postgres-verify-1 Started 
 Container tab10-verify-94933-postgres-verify-1 Waiting 
 Container tab10-verify-94933-postgres-verify-1 Healthy 

> Compiled same-origin browser verification

> 10is-ball@4.1.1 verify:e2e /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-prodlike-e2e.mjs


> Build production API and web artifacts

> 10is-ball@4.1.1 build /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm -r run build

Scope: 5 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/ic-kit build$ echo 'ic-kit vendored; no build'
packages/test-utils build$ tsc -p tsconfig.json
packages/ic-kit build: ic-kit vendored; no build
packages/ic-kit build: Done
packages/test-utils build: Done
packages/shared build: Done
apps/api build$ tsc -p tsconfig.json
apps/web build$ tsc -b && vite build && node ../../scripts/release/write-web-release.mjs --output dist/release.json
apps/web build: vite v6.4.3 building for production...
apps/api build: Done
apps/web build: transforming...
apps/web build: ✓ 115 modules transformed.
apps/web build: rendering chunks...
apps/web build: computing gzip size...
apps/web build: dist/index.html                     0.46 kB │ gzip:     0.30 kB
apps/web build: dist/assets/index-DTlCYQWR.css    717.60 kB │ gzip:   306.36 kB
apps/web build: dist/assets/index-BpjgHcCr.js   4,713.39 kB │ gzip: 1,350.81 kB
apps/web build: ✓ built in 1.18s
apps/web build: (!) Some chunks are larger than 500 kB after minification. Consider:
apps/web build: - Using dynamic import() to code-split the application
apps/web build: - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
apps/web build: - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
apps/web build: {"written":"/Users/liubavskii/.codex/worktrees/c870/tab10/apps/web/dist/release.json","release":{"sha":"0123456789abcdef0123456789abcdef01234567","version":"4.1.1","environment":"test","dirty":false}}
apps/web build: Done

> Write deterministic web release metadata
{"written":"/Users/liubavskii/.codex/worktrees/c870/tab10/apps/web/dist/release.json","release":{"sha":"0123456789abcdef0123456789abcdef01234567","version":"4.1.1","environment":"test","dirty":false}}

> Apply compiled migrations before startup

> Exercise the checked-in local PostgreSQL role initializer

> Apply the checked-in local role policy
Local PostgreSQL runtime-role policy applied

> Apply hosted migration contract to the exact local init roles

> 10is-ball@4.1.1 db:migrate /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/bin/run-compiled-migration.mjs "--" "--mode=apply"

{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42P06',
  message: 'schema "drizzle" already exists, skipping',
  file: 'schemacmds.c',
  line: '132',
  routine: 'CreateSchemaCommand'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "judge_display_flipped" of relation "matches" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "tournament_slot_id" of relation "matches" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "tournament_bracket_match_id" of relation "matches" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "guest_avatar_key" of relation "match_participants" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "guest_avatar_key" of relation "tournament_participants" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "status" of relation "tournament_participants" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "organizer_participates" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "points_to_win" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "mercy_enabled" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "mercy_points" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "stop_reason_code" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "stop_reason_text" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "started_at" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "finished_at" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "bracket_state_version" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "third_place_enabled" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "bracket_construction_algorithm" of relation "tournaments" already exists, skipping',
  file: 'tablecmds.c',
  line: '7349',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
